gene_symbol,drug_examples,drug_class,mechanism,approved,lof_mimics_drug,include_as_positive,rationale
PPP3CA,ciclosporin;tacrolimus,calcineurin inhibitor,inhibitor,TRUE,TRUE,TRUE,Catalytic calcineurin subunit; loss of function blocks NFAT nuclear translocation and IL2 induction
PPP3CB,ciclosporin;tacrolimus,calcineurin inhibitor,inhibitor,TRUE,TRUE,TRUE,Second catalytic calcineurin subunit
PPP3R1,ciclosporin;tacrolimus,calcineurin inhibitor,inhibitor,TRUE,TRUE,TRUE,Regulatory calcineurin subunit required for phosphatase activity
JAK1,tofacitinib;upadacitinib;baricitinib,JAK inhibitor,inhibitor,TRUE,TRUE,TRUE,Cytokine receptor signalling kinase; inhibition is the approved mechanism
JAK2,baricitinib;ruxolitinib,JAK inhibitor,inhibitor,TRUE,TRUE,TRUE,Shared JAK subunit for several inflammatory cytokines
JAK3,tofacitinib;ritlecitinib,JAK inhibitor,inhibitor,TRUE,TRUE,TRUE,Common gamma chain associated kinase; LoF causes SCID and phenocopies inhibition
TYK2,deucravacitinib,TYK2 inhibitor,inhibitor,TRUE,TRUE,TRUE,IL12 and IL23 signalling kinase; allosteric inhibition approved for psoriasis
MTOR,sirolimus;everolimus,mTOR inhibitor,inhibitor,TRUE,TRUE,TRUE,Central growth and effector differentiation kinase
DHODH,teriflunomide;leflunomide,pyrimidine synthesis inhibitor,inhibitor,TRUE,TRUE,TRUE,De novo pyrimidine synthesis; inhibition blocks lymphocyte proliferation
IMPDH1,mycophenolate mofetil,purine synthesis inhibitor,inhibitor,TRUE,TRUE,TRUE,De novo guanine nucleotide synthesis
IMPDH2,mycophenolate mofetil,purine synthesis inhibitor,inhibitor,TRUE,TRUE,TRUE,Dominant IMPDH isoform in activated lymphocytes
IL2RA,basiliximab;daclizumab,anti-CD25 antibody,antagonist,TRUE,TRUE,TRUE,High affinity IL2 receptor alpha chain; blockade prevents allograft rejection
PDE4A,apremilast;roflumilast,PDE4 inhibitor,inhibitor,TRUE,TRUE,TRUE,cAMP phosphodiesterase; inhibition raises cAMP and dampens effector cytokines
PDE4B,apremilast;roflumilast,PDE4 inhibitor,inhibitor,TRUE,TRUE,TRUE,Principal immune cell PDE4 isoform
PDE4D,apremilast;roflumilast,PDE4 inhibitor,inhibitor,TRUE,TRUE,TRUE,PDE4 isoform targeted by apremilast
S1PR1,fingolimod;ozanimod;siponimod,S1P receptor modulator,functional antagonist,TRUE,TRUE,TRUE,Functional antagonism causes receptor internalisation; LoF traps lymphocytes in nodes
TNF,infliximab;adalimumab;etanercept,anti-TNF biologic,neutralising,TRUE,TRUE,TRUE,T cell derived TNF; neutralisation is the approved mechanism
IL17A,secukinumab;ixekizumab,anti-IL17 antibody,neutralising,TRUE,TRUE,TRUE,Th17 effector cytokine
IL17F,bimekizumab,anti-IL17A/F antibody,neutralising,TRUE,TRUE,TRUE,Co-neutralised with IL17A by bimekizumab
IL23A,risankizumab;guselkumab,anti-IL23 p19 antibody,neutralising,TRUE,TRUE,TRUE,IL23 p19 subunit sustaining the Th17 program
IL12B,ustekinumab,anti-IL12/23 p40 antibody,neutralising,TRUE,TRUE,TRUE,Shared p40 subunit of IL12 and IL23
IL6R,tocilizumab;sarilumab,anti-IL6R antibody,antagonist,TRUE,TRUE,TRUE,IL6 receptor; blockade approved in RA
IL4R,dupilumab,anti-IL4Ra antibody,antagonist,TRUE,TRUE,TRUE,Shared IL4 and IL13 receptor chain
